********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 0 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |63 | |83 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 238. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | | 0 | |55 | |27 | |78 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |77 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|64 | |82 | |71 | |21 | |81 | |72 | |88 | |80 | |73 | |42 | 
| 0 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |63 | |83 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 239. COZUM **********************************
|   | |30 | |66 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
|67 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |88 | | 0 | |53 | |43 | 
|68 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |70 | |81 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | | 0 | | 0 | |21 | |74 | |79 | |89 | |75 | |78 | |42 | 
|69 | |82 | | 9 | |37 | |83 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |73 | |80 | |40 | |20 | |77 | |41 | |90 | |76 | 
*********************************************************
********************************** Thread0_0 - - - - - 240. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |88 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 241. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 242. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 243. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 244. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |67 | |72 | |21 | |66 | |71 | |88 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 245. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 246. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | |91 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 247. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 248. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 249. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | |91 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 250. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 251. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|74 | |67 | |81 | |21 | |66 | |82 | |88 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 252. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |76 | |79 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|68 | | 0 | | 0 | |21 | |66 | |81 | |89 | |65 | |82 | |42 | 
|75 | |78 | | 9 | |37 | |77 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |67 | |80 | |40 | |20 | |83 | |41 | |90 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 253. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |80 | |83 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|79 | |82 | | 9 | |37 | |81 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | |90 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 254. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |82 | | 0 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|81 | | 0 | | 9 | |37 | |83 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | |90 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 255. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |89 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | | 0 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 256. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |89 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |91 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 257. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |89 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |91 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | |92 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 258. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |89 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |91 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 259. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |89 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | | 0 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 260. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | | 0 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 261. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |91 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 262. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | | 0 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |90 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 263. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | | 0 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|75 | |50 | | 5 | |22 | |51 | |54 | | 0 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |88 | |15 | 
| 2 | |38 | |82 | |85 | | 6 | |19 | |86 | | 7 | |35 | |61 | 
|74 | |71 | | 0 | |21 | |72 | |69 | |89 | |65 | |68 | |42 | 
|81 | |84 | | 9 | |37 | |83 | | 8 | |36 | |60 | |87 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |67 | |41 | |90 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 264. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|75 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |90 | |65 | |68 | |42 | 
|72 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | | 0 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 265. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|75 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|77 | |80 | |70 | |21 | |79 | |69 | |90 | |65 | |68 | |42 | 
|72 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |81 | |40 | |20 | |67 | |41 | |91 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 266. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|75 | |49 | | 4 | |28 | | 0 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |62 | 
