********************************** 1. COZUM **********************************
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |88 | |50 | | 0 | |83 | |21 | |43 | |84 | |76 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|89 | | 0 | |68 | |90 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 153. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |86 | |78 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |77 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | |74 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |76 | |55 | | 0 | 
|84 | | 0 | |68 | |83 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | | 0 | | 0 | | 0 | 
*********************************************************
********************************** 154. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |86 | |69 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |70 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | |73 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |71 | |55 | | 0 | 
|84 | |78 | |66 | |83 | |59 | |44 | |35 | |74 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |72 | 
| 0 | |47 | |58 | |77 | |46 | |57 | |76 | |45 | |56 | |75 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | | 0 | | 0 | | 0 | 
*********************************************************
********************************** 155. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |86 | |69 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |70 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | | 0 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |71 | |55 | | 0 | 
|84 | |78 | |66 | |83 | |59 | |44 | |35 | |74 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |72 | 
| 0 | |47 | |58 | |77 | |46 | |57 | |76 | |45 | |56 | |75 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |73 | | 0 | | 0 | 
*********************************************************
********************************** 156. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |66 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 157. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |66 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |91 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 158. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |66 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 159. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |86 | |70 | |42 | |85 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |88 | |50 | | 0 | |83 | |21 | |43 | |84 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|89 | |79 | |66 | |90 | |59 | |44 | |35 | |75 | | 0 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 1. COZUM **********************************
|82 | |66 | |78 | |81 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | | 0 | |68 | |   | | 0 | |69 | |   | | 0 | |12 | 
|77 | |80 | |29 | |16 | |79 | |28 | |25 | |22 | |51 | |26 | 
|83 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |76 | |41 | |30 | |15 | |70 | |35 | | 0 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|84 | |40 | |37 | |87 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | |88 | |85 | |39 | |89 | |86 | | 8 | |90 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 2. COZUM **********************************
|81 | |66 | |85 | |82 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|86 | |83 | |29 | |16 | |84 | |28 | |25 | |22 | |51 | |26 | 
|80 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |87 | |41 | |30 | |15 | |70 | |35 | | 0 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 3. COZUM **********************************
|81 | |66 | |85 | |82 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|86 | |83 | |29 | |16 | |84 | |28 | |25 | |22 | |51 | |26 | 
|80 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |87 | |41 | |30 | |15 | |70 | |35 | |91 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 4. COZUM **********************************
|81 | |66 | |85 | |82 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|86 | |83 | |29 | |16 | |84 | |28 | |25 | |22 | |51 | |26 | 
|80 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |87 | |41 | |30 | |15 | |70 | |35 | | 0 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 5. COZUM **********************************
|86 | |66 | |82 | |85 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|81 | |84 | |29 | |16 | |83 | |28 | |25 | |22 | |51 | |26 | 
|87 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |80 | |41 | |30 | |15 | |70 | |35 | | 0 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 6. COZUM **********************************
|86 | |66 | |82 | |85 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|81 | |84 | |29 | |16 | |83 | |28 | |25 | |22 | |51 | |26 | 
|87 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |80 | |41 | |30 | |15 | |70 | |35 | |91 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 7. COZUM **********************************
|86 | |66 | |82 | |85 | |65 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |88 | |68 | |   | |89 | |69 | |   | |90 | |12 | 
|81 | |84 | |29 | |16 | |83 | |28 | |25 | |22 | |51 | |26 | 
|87 | |67 | | 4 | |56 | |64 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |80 | |41 | |30 | |15 | |70 | |35 | | 0 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |63 | |19 | |50 | |10 | 
|79 | |40 | |37 | |78 | |75 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |71 | |34 | |62 | |72 | 
|38 | | 0 | |76 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |74 | |47 | |61 | |73 | | 0 | |33 | 
*********************************************************
********************************** 8. COZUM **********************************
|73 | |82 | |69 | |72 | |81 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |84 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |83 | | 4 | |56 | |80 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |86 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |87 | |34 | |62 | |88 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |90 | |47 | |61 | |89 | | 0 | |33 | 
*********************************************************
********************************** 9. COZUM **********************************
|73 | |82 | |69 | |72 | |81 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |84 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |83 | | 4 | |56 | |80 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |86 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |87 | |34 | |62 | |88 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | |91 | |46 | |60 | |90 | |47 | |61 | |89 | | 0 | |33 | 
*********************************************************
********************************** 10. COZUM **********************************
|73 | |82 | |69 | |72 | |81 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |84 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |83 | | 4 | |56 | |80 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |86 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |87 | |34 | |62 | |88 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |90 | |47 | |61 | |89 | | 0 | |33 | 
*********************************************************
********************************** 11. COZUM **********************************
|73 | |82 | |69 | |72 | |81 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |84 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |83 | | 4 | |56 | |80 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |86 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |87 | |34 | |62 | |90 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |88 | |47 | |61 | |89 | | 0 | |33 | 
*********************************************************
********************************** 12. COZUM **********************************
|73 | |88 | |69 | |72 | |87 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |90 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |89 | | 4 | |56 | |86 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 13. COZUM **********************************
|73 | |88 | |69 | |72 | |87 | |23 | |52 | |27 | |24 | |21 | 
|91 | |57 | |66 | |90 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |89 | | 4 | |56 | |86 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 14. COZUM **********************************
|73 | |88 | |69 | |72 | |87 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |90 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |89 | | 4 | |56 | |86 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 15. COZUM **********************************
|73 | |90 | |69 | |72 | |89 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |86 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |87 | | 4 | |56 | |88 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 16. COZUM **********************************
|73 | |88 | |69 | |72 | |89 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |86 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |87 | | 4 | |56 | |90 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 17. COZUM **********************************
|73 | |88 | |69 | |72 | |89 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |86 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |87 | | 4 | |56 | |90 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | |91 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 18. COZUM **********************************
|73 | |88 | |69 | |72 | |89 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |86 | |   | |65 | |85 | |   | |64 | |12 | 
|68 | |71 | |29 | |16 | |70 | |28 | |25 | |22 | |51 | |26 | 
|74 | |87 | | 4 | |56 | |90 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |67 | |41 | |30 | |15 | |84 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|75 | |40 | |37 | |76 | |79 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |83 | |34 | |62 | |82 | 
|38 | | 0 | |78 | |39 | | 0 | |77 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |80 | |47 | |61 | |81 | | 0 | |33 | 
*********************************************************
********************************** 19. COZUM **********************************
|84 | |69 | |88 | |85 | |68 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |71 | |   | |65 | |72 | |   | |64 | |12 | 
|89 | |86 | |29 | |16 | |87 | |28 | |25 | |22 | |51 | |26 | 
|83 | |70 | | 4 | |56 | |67 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |90 | |41 | |30 | |15 | |73 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|82 | |40 | |37 | |81 | |78 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |74 | |34 | |62 | |75 | 
|38 | | 0 | |79 | |39 | | 0 | |80 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |77 | |47 | |61 | |76 | | 0 | |33 | 
*********************************************************
********************************** 20. COZUM **********************************
|84 | |69 | |90 | |85 | |68 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |71 | |   | |65 | |72 | |   | |64 | |12 | 
|89 | |86 | |29 | |16 | |87 | |28 | |25 | |22 | |51 | |26 | 
|83 | |70 | | 4 | |56 | |67 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |88 | |41 | |30 | |15 | |73 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|82 | |40 | |37 | |81 | |78 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |74 | |34 | |62 | |75 | 
|38 | | 0 | |79 | |39 | | 0 | |80 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |77 | |47 | |61 | |76 | | 0 | |33 | 
*********************************************************
********************************** 21. COZUM **********************************
|89 | |69 | |85 | |88 | |68 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |71 | |   | |65 | |72 | |   | |64 | |12 | 
|84 | |87 | |29 | |16 | |86 | |28 | |25 | |22 | |51 | |26 | 
|90 | |70 | | 4 | |56 | |67 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |83 | |41 | |30 | |15 | |73 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|82 | |40 | |37 | |81 | |78 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |74 | |34 | |62 | |75 | 
|38 | | 0 | |79 | |39 | | 0 | |80 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |77 | |47 | |61 | |76 | | 0 | |33 | 
*********************************************************
********************************** 22. COZUM **********************************
|83 | |69 | | 0 | |82 | |68 | |23 | |52 | |27 | |24 | |21 | 
| 0 | |57 | |66 | |71 | |   | |65 | |72 | |   | |64 | |12 | 
| 0 | |81 | |29 | |16 | |80 | |28 | |25 | |22 | |51 | |26 | 
|84 | |70 | | 4 | |56 | |67 | | 5 | |53 | |11 | | 6 | |20 | 
|42 | |58 | |79 | |41 | |30 | |15 | |73 | |35 | |63 | |13 | 
| 3 | |55 | |44 | |17 | |54 | |49 | | 0 | |19 | |50 | |10 | 
|85 | |40 | |37 | |88 | |78 | |36 | |31 | |14 | | 7 | |32 | 
|43 | |59 | | 2 | |48 | |45 | |18 | |74 | |34 | |62 | |75 | 
|38 | |89 | |86 | |39 | |90 | |87 | | 8 | | 0 | | 0 | | 9 | 
| 1 | | 0 | |46 | |60 | |77 | |47 | |61 | |76 | | 0 | |33 | 
*********************************************************
********************************** 23. COZUM **********************************
