********************************** Thread0_0 - - - - - 1. COZUM **********************************
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 30. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
|90 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 31. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 32. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 33. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |92 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 34. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 35. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 36. COZUM **********************************
|89 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|88 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |87 | | 0 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |85 | |31 | |70 | |86 | | 0 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 37. COZUM **********************************
|89 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |88 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |87 | | 0 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |85 | |31 | |70 | |86 | | 0 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 38. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |79 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |78 | |21 | |87 | |77 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |80 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |76 | 
|71 | |84 | |31 | |70 | |73 | |82 | |15 | |45 | |81 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |83 | |30 | |36 | |74 | |63 | |   | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 39. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |79 | | 0 | 
|   | |91 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |78 | |21 | |87 | |77 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |80 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |76 | 
|71 | |84 | |31 | |70 | |73 | |82 | |15 | |45 | |81 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |83 | |30 | |36 | |74 | |63 | |   | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 40. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |79 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |78 | |21 | |87 | |77 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |80 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |76 | 
|71 | |84 | |31 | |70 | |73 | |82 | |15 | |45 | |81 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |83 | |30 | |36 | |74 | |63 | |   | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 41. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |81 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |87 | |79 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|71 | |74 | |31 | |70 | |73 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |75 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 42. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |81 | | 0 | 
|   | |91 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |87 | |79 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|71 | |74 | |31 | |70 | |73 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |75 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 43. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |81 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |87 | |79 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |72 | |85 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|71 | |74 | |31 | |70 | |73 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |75 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 44. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |83 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |87 | |81 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |72 | |75 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|71 | |74 | |31 | |70 | |73 | |76 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 45. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |83 | | 0 | 
|   | |91 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |87 | |81 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |72 | |75 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|71 | |74 | |31 | |70 | |73 | |76 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 46. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |89 | |55 | |48 | |88 | |43 | |83 | | 0 | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |87 | |81 | 
|39 | |53 | |50 | |90 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |72 | |75 | |14 | |46 | |86 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|71 | |74 | |31 | |70 | |73 | |76 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 47. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |81 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |89 | |79 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|73 | |86 | |31 | |72 | |75 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |85 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 48. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |81 | |91 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |89 | |79 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|73 | |86 | |31 | |72 | |75 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |85 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 49. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |81 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |89 | |79 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|73 | |86 | |31 | |72 | |75 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |85 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 50. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |91 | |55 | |48 | |90 | |43 | |81 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |89 | |79 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|73 | |86 | |31 | |72 | |75 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |85 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 51. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |81 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |80 | |21 | |89 | |79 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |82 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |78 | 
|73 | |86 | |31 | |72 | |75 | |84 | |15 | |45 | |83 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |85 | |30 | |36 | |76 | |63 | |   | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 52. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |83 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |89 | |81 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|73 | |76 | |31 | |72 | |75 | |86 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 53. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |91 | |55 | |48 | |90 | |43 | |83 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |89 | |81 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|73 | |76 | |31 | |72 | |75 | |86 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 54. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |83 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |89 | |81 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|73 | |76 | |31 | |72 | |75 | |86 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 55. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |83 | |91 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |89 | |81 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|73 | |76 | |31 | |72 | |75 | |86 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 56. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |83 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |82 | |21 | |89 | |81 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |84 | |61 | 
|32 | |69 | |74 | |87 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |80 | 
|73 | |76 | |31 | |72 | |75 | |86 | |15 | |45 | |85 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |77 | |30 | |36 | |78 | |63 | |   | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 57. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | | 0 | |55 | |48 | |90 | |43 | |85 | | 0 | 
|   | |70 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |84 | |21 | |89 | |83 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |86 | |61 | 
|32 | |69 | |74 | |77 | |14 | |46 | |88 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |82 | 
|73 | |76 | |31 | |72 | |75 | |78 | |15 | |45 | |87 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |79 | |30 | |36 | |80 | |63 | |   | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 58. COZUM **********************************
